-0.260397636,0.114489668,-0.774361398,-0.221383851,-0.011535201,0.211850053
-0.010490024,0.495408289,1.148213323,0.361976631,-3.184968127,-1.506053819
0.369857171,0.567753299,-1.11363929,0.262462073,-2.106859103,-0.205012965
-0.729736322,-1.066653342,1.713676477,-0.595185018,0.505936575,0.531288905
-0.250645144,-0.166031797,-0.887454029,-0.490363574,0.530859496,0.800409782
0.567345137,-0.595672566,2.020642189,3.628448503,-3.378955809,-6.562876568
1.485298463,1.223287669,0.356564908,0.53994535,-0.325255678,-0.286244378
0.894053625,1.080074079,3.264661126,1.453064024,-0.542367719,0.613055616
1.476765033,0.49393186,-0.176586065,0.142242303,-1.087588727,-1.586482286
-0.901623997,0.126301099,-0.483551777,-0.321755032,0.351774179,0.367487835
0.073625221,-1.118328348,0.001130926,-0.59294944,-0.179058339,0.50104459
-1.060101995,-0.650300431,-0.289678695,-0.27271857,0.77366527,0.631255735
-0.283559805,-0.179319655,3.426222027,-0.278547788,0.484610777,0.592446658
1.725453583,2.030894202,-1.194419741,1.426132623,-1.298277335,-0.354896297
2.089952978,2.659852855,-0.386615236,2.438076378,0.372072228,-3.700907867
-0.407904081,-0.11435679,-0.693580948,-0.143640061,0.735124671,-0.622545105
-0.897966812,-0.135026792,-0.838985759,-0.263441967,0.748999287,0.69856941
-1.107645394,-0.86585903,-0.515863957,-0.639541391,0.271609733,0.020079683
-0.387180035,0.740495464,0.421189269,0.404619758,-1.106859026,0.434400037
1.101294084,-0.890958319,-0.806673579,-0.590191531,0.739749543,0.742463815
-0.424970942,-0.727074726,-1.226731921,-0.750547238,0.831476169,0.767622803
0.327190017,1.827147033,2.004486099,0.922835081,-1.976591878,-1.604147107
0.89039644,0.861562622,1.956017828,0.154548428,0.451979737,0.34848477
1.392649788,2.53435641,-0.774361398,0.310621018,0.326594321,-2.007895333
1.802254459,-0.597148995,-0.176586065,-0.395946969,0.513901632,0.391442403
-1.158845978,0.102678238,-0.677424858,-0.44009441,0.528803997,0.31261983
0.611231352,-0.638489001,1.552115576,0.524693276,0.383120533,0.681573711
-0.47129528,-1.186244072,1.681364297,-0.608556699,0.830448419,0.787161166
0.602697921,-1.096181917,-1.226731921,-0.586744144,0.668577903,0.437076525
-0.250645144,-0.73445687,-0.095805614,-0.626984547,0.707632377,0.414192552
0.579535752,-0.924916181,0.59890626,-0.750735277,-0.149253609,0.401746883
1.760806367,0.451115426,0.63121844,0.614492472,0.320684763,-0.542116638
0.078501467,0.031809658,0.67968671,-0.414562857,0.594579953,1.016803843
-0.894309628,-0.111403932,-1.162107561,-0.56050222,0.815802992,0.718643071
0.896491748,0.54265401,-0.079649524,0.748606255,0.046789572,-1.712946347
0.995235731,-1.137521922,0.437345359,0.333227517,0.711743374,-0.083500406
-0.75167943,-0.507086841,-0.806673579,-0.66292094,0.505679638,1.020417102
1.826635689,0.960483349,0.033443107,0.67481129,-0.505111807,0.558589084
-0.993053611,-1.161144783,1.212837684,-0.723950128,-0.612511609,-0.203674721
-0.824823121,0.417157565,-0.838985759,-0.276291316,0.028033147,0.328946407
1.525527493,2.349802815,0.324252728,1.451329884,0.471250036,-0.503173736
-0.522495864,0.470309,-0.742049218,-0.342125953,0.731013674,0.824230526
-0.579791755,-0.272334667,0.776623251,-0.613842692,0.222020829,0.253201794
0.099225513,0.662244739,4.718709235,0.701032321,0.633634427,0.919513501
0.597821675,2.256787803,-0.661268768,0.456769314,-0.773097439,-2.021946896
0.781899965,0.870421195,-0.467395687,-0.265719331,0.162668306,0.268859249
-0.305502913,-0.183748942,0.776623251,-0.123164674,-0.710404731,-1.755903981
-0.659030754,-0.632583286,0.58275017,-0.21045668,0.190674475,0.555912596
0.717289704,-0.347632534,1.083588963,2.988174803,-0.798277297,-2.276480912
-1.339267083,-0.76989116,-0.418927416,0.041892014,0.694271636,-0.428767368
1.093979715,1.528908423,0.195004007,8.417474309,-7.412101032,-2.428906908
-0.63952577,-0.59124328,-0.838985759,-0.499305886,0.790366196,0.528746242
-1.38437236,-1.12866335,0.63121844,-0.499598391,0.627981806,0.281706392
-0.076319347,0.014092513,-1.03285884,-0.256985952,0.502339453,0.166349756
-0.36767505,0.076102521,-0.015025164,-0.044292649,0.34303831,0.658422089
-0.699259784,-0.368302537,-1.145951471,-0.034389248,0.218166769,0.499840171
1.167123406,1.688362729,-0.855141849,1.33533055,-0.845553765,-2.358649096
-1.52090725,-1.195102644,-1.03285884,-0.642738059,0.740520355,0.693216434
-1.623308418,-0.455411834,0.275784458,-0.712646879,0.3574268,0.215463312
0.322313771,0.765594753,-0.564332227,0.478164004,0.295761842,0.489669516
-0.691945415,-1.178861928,-0.548176137,-0.633942,0.775463831,1.087329304
0.34547594,-0.484940409,0.63121844,-0.621635875,0.73229836,0.547615483
-1.127150379,-1.074035486,0.340408818,-0.421353163,-0.07988053,-0.335759407
-0.510305248,-1.220201933,0.453501449,-0.693174369,0.410612827,0.067185873
0.434467431,-0.163078939,-0.515863957,-0.189876827,0.716111309,0.030919459
2.456890496,-1.177385499,0.760467161,-0.446675784,-0.594782934,-0.588419882
-0.237235468,1.025446215,-1.162107561,0.536080098,-1.21220333,-0.246230881
-0.56760114,-0.67539972,-0.338146966,-0.637765465,0.694785511,0.812453978
-0.739488815,0.180928963,-0.354303056,-0.530311471,0.458660107,0.407233683
-0.939414904,-1.246777651,-0.435083506,-0.569757931,0.093038291,0.328277285
1.49870814,-1.007596191,0.308096638,-0.462847161,0.442216118,0.793852386
-0.539562725,-1.038601195,0.356564908,-0.695618879,0.679369271,0.8580881
1.019616962,-0.613389712,-0.661268768,-0.344633143,0.605371321,0.541994858
-0.813851567,-0.253141094,-0.160429975,-0.39672002,0.611537817,0.710747431
-0.17506333,-0.406689685,-0.289678695,-0.583672836,0.499256205,0.644772
1.765682613,1.255769102,-0.580488317,1.348138114,-0.880497241,-2.045098518
-0.840670921,-1.076988343,-0.532020047,-0.625375767,0.273922169,0.54480517
1.807130705,0.018521799,0.324252728,-0.667789068,0.778290142,0.948151923
-0.444475926,0.154353245,-0.790517489,0.080732569,-0.517187861,-1.474203611
0.918434855,-0.300386814,-0.289678695,-0.293862541,0.742318916,0.539184545
1.31462985,3.401020094,-0.257366515,4.207818374,-3.938822245,-1.45198876
-0.467638095,-1.165574069,-0.95207839,-0.485077581,0.337642626,0.427976466
-0.93575772,-0.781702591,-1.06517102,-0.667371203,0.427313753,0.572239173
-1.307571484,-1.171479784,-0.548176137,-0.614093411,0.673459713,0.432258847
0.868453333,0.321189695,0.372720999,-0.270671032,0.08738567,0.188296958
0.4734774,1.226240527,-0.241210425,0.992618542,0.084045484,0.774447847
-0.388399096,0.440780425,-0.515863957,0.304123217,-2.035944401,-0.973432692
-1.290504623,-1.251206937,2.166047,-0.624937008,0.778547079,0.496093087
-0.385960973,-0.04201178,-0.806673579,-0.193700292,0.314004392,0.26096361
1.415811956,-0.095163216,-0.370459146,-0.240814575,0.321712512,0.761600704
1.340230142,1.418176266,0.61506235,0.738326775,0.400078397,-0.564732962
-0.733393507,0.39944042,-1.06517102,-0.461948752,0.158814247,0.575317134
-0.117767438,-0.465746835,-0.725893128,-0.143640061,-0.532090226,-0.332413797
-0.578572694,-1.230536934,-0.709737038,-0.471225355,0.13928701,-0.69989561
1.232952728,0.690296886,-0.386615236,0.263297803,-1.731216731,-0.601400849
-0.314036343,-0.17341394,1.713676477,-0.48635207,0.656244912,0.627241003
-1.301476176,-0.604531139,-0.451239596,-0.771336023,0.771095897,0.636474887
1.098855961,1.403411978,0.114223557,-0.034514607,0.580191463,0.646377893
0.255265387,0.208981109,-0.047337344,-0.046361081,0.558865665,-0.785141755
2.353270267,3.359680089,-0.532020047,4.217993388,-1.362511667,-3.203884031
0.141892666,-0.326962532,-0.806673579,0.410240043,-0.266930904,0.448719248
-0.372551296,0.151400387,-0.499707867,0.029648569,-0.814978223,0.25306797
-0.841889982,-0.17341394,2.18220309,-0.442643387,0.544220237,0.717840124
1.417031018,0.873374052,1.422866855,0.443648352,-0.283374893,0.195791125
1.994866179,0.349241842,2.31145181,-0.266889353,-0.419294739,0.588164277
-0.75167943,-0.383066825,0.56659408,-0.405369826,-0.26256297,-0.03987365
0.154083281,1.494950562,-0.596644407,0.204462406,-0.486355382,-0.717158958
-1.080826041,-0.735933299,-0.96823448,-0.597796674,0.06426131,0.289200559
1.454821925,0.420110422,-0.386615236,0.092537257,-0.473765453,-1.045430221
-0.676097615,-0.003624633,0.372720999,-0.279550664,0.447611802,0.26190038
-0.55175334,0.759689038,0.841247611,0.215828335,-0.84118583,-0.448439555
-1.735462078,-0.827471882,0.033443107,-0.505093316,0.101517223,0.572372997
-0.109234008,0.296090406,1.099745053,0.008567278,0.642370296,0.844705659
-1.439230128,-0.749221158,1.439022945,-0.682957569,0.812719744,0.399204219
-1.255151838,-0.124691791,-1.11363929,-0.585553229,0.641599484,0.614126211
-1.284409315,-0.902769749,0.178847917,-0.494876516,0.17962617,0.35638041
1.179314021,-0.888005461,-0.95207839,-0.307672981,0.211229461,0.618676241
-0.242111714,1.063833363,-0.612800497,0.197379594,0.408043454,0.51683587
0.251608203,0.340383269,0.017287016,0.516461335,0.479215093,0.31931105
0.113854251,0.741971893,1.035120693,0.106368589,0.090725855,0.009239906
0.344256879,0.945719062,0.259628368,-0.171302726,-1.479675088,-0.436930657
-0.201882683,0.027380371,-0.354303056,0.004263268,0.623099996,-0.10946234
-0.685850108,0.316760409,-1.242888011,-0.106157567,-1.13152501,-0.193236417
1.518213124,2.116527071,0.372720999,1.034593085,0.376440163,0.351295082
0.285741925,-0.704928295,-1.242888011,-0.479561763,0.189389788,0.181471914
0.061434605,1.018064071,-0.515863957,-0.025885694,-2.91749637,-2.121110779
2.00339961,-0.383066825,-0.483551777,-0.407751656,0.771609771,0.154439384
2.566606033,-0.16160251,-0.709737038,0.305335026,-0.187794208,-0.133952206
0.858700841,0.208981109,1.115901143,0.507142944,-0.625358476,0.092344861
-1.301476176,-1.226107648,0.518125809,-0.526132821,0.444271617,0.256815053
1.033026639,-0.402260399,-0.822829669,0.130542082,0.592267517,-1.006353495
-1.116178825,-1.153762639,1.358242495,-0.449893345,0.532658057,0.64597642
-0.116548377,0.603187589,-0.418927416,-0.496589763,0.233326071,-0.097150495
0.227226972,0.29166112,1.842925198,-0.375367116,0.152390813,0.49314895
0.983045116,0.400916848,1.067432873,-0.343546694,0.624127746,0.336574398
-1.618432172,-1.223154791,0.372720999,-0.481713768,0.511846134,0.405360141
-0.927224289,0.098248952,-0.111961704,-0.092911246,-0.670836382,-0.51695765
-1.090578533,-0.594196138,0.243472278,-0.58022545,0.652133914,0.644370527
0.956225763,0.653386167,-0.935922299,-0.271214256,-0.167753096,0.219745693
-1.03206358,-0.855524029,0.469657539,-0.481170543,0.248485374,0.232459012
-0.691945415,-1.035648338,0.195004007,-0.704519404,0.722020867,0.949623992
0.021205575,-0.628153999,-0.289678695,-0.183692425,0.444785491,0.457551659
-0.309160097,-1.172956213,-0.128117794,-0.308717643,0.41703626,0.718643071
0.680717859,0.771500468,-1.11363929,0.354058089,0.358197612,0.00268251
0.677060674,2.302557095,0.841247611,0.603607088,-2.538513813,-0.686111697
-1.36852456,-0.558761847,-0.289678695,-0.546838033,0.656758786,0.323058133
-0.170187084,-0.464270407,0.518125809,-0.072498539,-0.090671898,-0.583066906
1.85101692,-0.476081837,1.632896026,0.663194642,-2.749973233,-0.890863034
-0.689507292,-0.546950417,0.388877089,-0.264423949,0.418320947,0.227641333
-1.061321056,-0.489369696,-1.210575831,0.581940786,-0.307013127,0.047915159
-1.252713715,-0.608960425,0.114223557,-0.520930401,0.768783461,0.626571881
-0.923567104,-0.461317549,-1.129795381,-0.749022031,0.628752618,0.641827863
-0.442037803,0.346288984,0.356564908,-0.423630528,0.732555298,0.469328206
-0.387180035,-0.97363833,-0.095805614,-0.533027594,-0.231730491,0.556447893
-0.089729023,-0.592719709,0.033443107,-0.659828739,0.33250388,0.477892968
-0.996710796,-1.205437645,-0.98439057,-0.66555349,-0.181884649,0.105861126
-0.108014946,-0.145361794,-0.758205308,-0.344633143,0.418834821,0.511884367
-0.19091113,0.369911844,-0.96823448,-0.44606988,0.428341503,0.283713758
-1.318543038,-1.186244072,-1.210575831,-0.312123243,-0.290055264,-0.317157815
-0.171406145,-0.148314651,-1.08132711,-0.508895888,0.482298341,0.729884321
1.513336878,3.093922912,1.713676477,2.10975982,-1.225821009,-0.962191442
-1.735462078,-1.180338356,-0.758205308,-0.658094599,0.716882121,0.224028074
-0.36767505,0.173546819,-0.935922299,-0.39055651,0.720993118,0.827576136
0.206502927,0.809887616,1.018964603,0.110672599,0.412411388,0.369629026
-0.088509962,0.417157565,0.049599197,-0.361807396,-0.268472528,0.566886197
0.154083281,-0.53218613,-0.838985759,-0.586535212,0.747971537,0.386089427
-1.025968272,-0.204418944,1.002808512,-0.683563473,0.546532673,0.681172238
-0.531029294,-0.970685472,0.033443107,-0.41201388,0.680140083,0.50559462
2.549539172,0.461450428,-0.935922299,0.197672099,-1.634351359,-0.051516373
0.32109471,1.945261334,-0.257366515,-0.006747476,-0.483015196,0.459826674
-0.279902621,-0.76989116,2.004486099,-0.502565233,-0.122789064,0.489000394
-1.764719555,-1.224631219,-0.208898245,-0.654605426,-0.24714673,-0.027160332
-0.954043643,0.616475448,-0.725893128,0.987771308,-0.669551696,-0.065969409
0.421057754,1.428511267,0.178847917,-0.066397709,0.638259299,0.752634469
-0.183596761,0.713919746,-0.903610119,-0.471037316,0.558608727,0.70981066
-0.749241307,-1.075511914,-0.111961704,-0.36504585,-0.05778392,0.283446109
-0.983301119,0.164688246,-1.06517102,-0.360282188,0.602031136,0.287862315
0.186997942,-0.337297533,-0.208898245,-0.263922511,-0.04339543,-0.48898835
-0.705355092,-1.125710492,0.049599197,-0.666493686,0.688362078,0.529415364
-1.150312548,-1.029742623,0.114223557,-0.703244916,0.705319941,0.453536927
-0.829699367,-0.86585903,-0.354303056,-0.445672908,0.610510067,0.063572614
0.157740466,-0.539568273,-0.532020047,-0.596041641,0.477159595,0.654273533
-0.120205561,1.060880505,1.762144747,0.22819714,-0.123046001,0.05433873
-0.6480592,-1.242348365,0.308096638,-0.542220625,0.648793729,0.132090709
0.449096169,1.562866285,2.117578729,0.520807131,-1.155163244,-3.543664192
0.168712019,-0.66358829,-1.194419741,-0.650823747,0.588927332,0.390505633
-1.078387918,-1.205437645,-0.709737038,-0.300569275,-0.304700691,0.175717464
-0.296969482,-0.067111069,-0.467395687,-0.476511348,0.697868759,0.792915615
-0.438380619,-1.19953193,-1.194419741,-0.661145014,0.718937619,0.87026612
0.416181508,1.360595544,-0.903610119,0.393567228,-1.874330822,0.196727896
2.082638609,0.988535496,-0.612800497,-0.045441778,0.162668306,0.540522789
0.651460382,1.707556303,1.390554675,2.011185458,-0.833734648,-3.045435937
-0.779717845,-0.260523237,-0.628956588,0.075509256,0.190931412,-0.901836636
0.486887077,-1.181814785,-1.04901493,-0.382575288,0.511846134,0.491275409
1.153713729,-1.265971225,-0.031181254,-0.487772811,0.747457663,0.552433161
0.918434855,0.684391171,-0.321990876,0.213195786,-0.504340995,-0.671391012
-1.227113423,-0.117309647,1.859081288,-0.647418147,0.56991397,0.661901524
-1.182008147,-0.921963323,-0.758205308,-0.443479117,0.451208925,0.572372997
0.523458922,1.192282665,-0.144273885,1.395064357,-0.001000771,-2.602744809
1.365830434,1.15094266,-1.242888011,1.561374641,0.515700194,-0.012305823